Caliber,Name,DMG,Penetration Power,Armor DMG %,Accuracy %,Recoil,Frag. chance,Light Bleed %,Heavy Bleed %,Speed m/s,1,2,3,4,5,6,Quest Name,Shop,Guns
9x19mm Parabellum,9x19mm QuakeMaker,85,8,22,10,10,10%,15,22,290,6,1,0,0,0,0,,Peacekeeper LL4,"Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
9x19mm Parabellum,9x19mm PSO gzh,59,10,32,,,25%,,,340,6,2,0,0,0,0,,"Prapor LL1, Jaeger LL1","Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
9x19mm Parabellum,9x19mm Luger CCI,70,10,38,,,25%,20,20,420,6,2,0,0,0,0,,Mechanic LL3,"Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
9x19mm Parabellum,9x19mm Green Tracer,58,14,33,-5,-6,15%,,,365,6,3,1,0,0,0,,Mechanic LL1,"Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
9x19mm Parabellum,9x19mm FMJ M882,56,18,35,,,20%,,,385,6,5,2,0,0,0,,Peacekeeper LL2,"Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
9x19mm Parabellum,9x19mm Pst gzh,54,20,33,,,15%,,,457,6,6,2,0,0,0,,"Prapor LL2, Mechanic LL2","Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
9x19mm Parabellum,9x19mm AP 6.3,52,30,48,,,5%,,,392,6,6,6,4,2,1,,Peacekeeper LL3,"Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
9x19mm Parabellum,9x19mm PBP gzh,52,39,53,5,5,5%,,,560,6,6,6,5,4,3,,,"Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
9x21mm Gyurza,9x21mm PE gzh,80,15,63,3,-5,35%,15,10,415,6,2,0,0,0,0,,Prapor LL1,"SR-1MP Gyurza, SR-2M"
9x21mm Gyurza,9x21mm P gzh,65,18,44,,,30%,15,10,413,6,3,0,0,0,0,,Prapor LL2,"SR-1MP Gyurza, SR-2M"
9x21mm Gyurza,9x21mm PS gzh,54,22,39,1,-3,20%,,,410,6,6,3,1,0,0,The Bunker - Part 1,Prapor LL2,"SR-1MP Gyurza, SR-2M"
9x21mm Gyurza,9x21mm 7U4,47,27,44,,,25%,,,300,6,6,5,3,1,0,,Prapor LL3,"SR-1MP Gyurza, SR-2M"
9x21mm Gyurza,9x21mm BT gzh,49,32,42,-5,5,20%,,,410,6,6,6,4,3,1,,Prapor LL4,"SR-1MP Gyurza, SR-2M"
9x21mm Gyurza,"9x21mm 7N42 ""Zubilo""",45,38,47,-3,10,10%,,,400,6,6,6,6,4,3,,,"SR-1MP Gyurza, SR-2M"
.357 Magnum,.357 Magnum SP,108,12,15,27,-29,20%,35,20,455,6,1,0,0,0,0,,Jaeger LL1,CR 50DS
.357 Magnum,.357 Magnum HP,99,18,20,15,15,60%,40,30,481,6,3,0,0,0,0,,Jaeger LL1,CR 50DS
.357 Magnum,.357 Magnum JHP,88,24,28,15,8,60%,25,25,425,6,6,2,0,0,0,,Jaeger LL2,CR 50DS
.357 Magnum,.357 Magnum FMJ,70,35,43,,12,1%,,10,385,6,6,6,2,1,0,,Jaeger LL2,CR 50DS
.45 ACP,.45 ACP RIP,130,3,12,-5,,100%,30,20,293,1,0,0,0,0,0,Broadcast - Part 4,Mechanic LL4,"M1911A1, M45A1, USP .45, KRISS Vector .45 ACP, UMP-45"
.45 ACP,.45 ACP Hydra-Shok,100,13,30,,,50%,,30,274,6,3,0,0,0,0,,Peacekeeper LL3,"M1911A1, M45A1, USP .45, KRISS Vector .45 ACP, UMP-45"
.45 ACP,.45 ACP Lasermatch FMJ,76,19,37,10,,1%,,,290,6,5,1,0,0,0,,Peacekeeper LL1,"M1911A1, M45A1, USP .45, KRISS Vector .45 ACP, UMP-45"
.45 ACP,.45 ACP Match FMJ,72,25,36,,,1%,,,340,6,6,3,1,0,0,,Peacekeeper LL2,"M1911A1, M45A1, USP .45, KRISS Vector .45 ACP, UMP-45"
.45 ACP,.45 ACP AP,66,38,48,-5,7,1%,,,299,6,6,6,5,4,2,,Peacekeeper LL4,"M1911A1, M45A1, USP .45, KRISS Vector .45 ACP, UMP-45"
4.6x30mm HK,4.6x30mm Action SX,65,18,28,,,50%,,,690,6,5,1,0,0,0,,Mechanic LL1,"MP7A1, MP7A2"
4.6x30mm HK,4.6x30mm Subsonic SX,52,23,33,10,-22,20%,,,290,6,6,3,0,0,0,,Mechanic LL2,"MP7A1, MP7A2"
4.6x30mm HK,4.6x30mm JSP SX,46,32,37,,,30%,,,579,6,6,6,4,2,1,,Mechanic LL3,"MP7A1, MP7A2"
4.6x30mm HK,4.6x30mm FMJ SX,43,40,41,,,20%,,,620,6,6,6,6,4,3,Import,Mechanic LL4 ,"MP7A1, MP7A2"
4.6x30mm HK,4.6x30mm AP SX,35,53,46,,10,10%,,,680,6,6,6,6,6,5,,,"MP7A1, MP7A2"
5.7x28mm FN,5.7x28mm R37.F,98,8,7,,,100%,20,20,729,4,0,0,0,0,0,Gunsmith - Part 9,Mechanic LL3,"FN 5-7, P90"
5.7x28mm FN,5.7x28mm R37.X,81,11,9,-5,,70%,10,10,724,6,1,0,0,0,0,,Mechanic LL2,"FN 5-7, P90"
5.7x28mm FN,5.7x28mm SS198LF,70,17,19,,,80%,,,792,6,4,1,0,0,0,,Peacekeeper LL1,"FN 5-7, P90"
5.7x28mm FN,5.7x28mm SS197SR,62,25,22,10,,50%,,,594,6,6,4,1,0,0,Scrap Metal,Peacekeeper LL2,"FN 5-7, P90"
5.7x28mm FN,5.7x28mm SB193,59,27,37,5,-15,35%,,,299,6,6,5,2,1,0,,Peacekeeper LL3,"FN 5-7, P90"
5.7x28mm FN,5.7x28mm L191,53,33,41,-4,,20%,,,715,6,6,6,3,2,2,,Peacekeeper LL3,"FN 5-7, P90"
5.7x28mm FN,5.7x28mm SS190,49,37,43,,,20%,,,715,6,6,6,5,4,3,,Peacekeeper LL4,"FN 5-7, P90"
5.45x39mm,5.45x39mm HP,76,9,15,3,-3,35%,15,15,884,5,0,0,0,0,0,,Jaeger LL1,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm PRS gs,70,13,24,,-5,30%,,,866,6,1,0,0,0,0,,Prapor LL1,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm SP,65,15,31,5,-5,45%,10,10,873,6,2,0,0,0,0,,Skier LL1,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm US gs,63,17,33,,-15,10%,,,303,6,5,1,0,0,0,,Prapor LL1,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm T gs,57,20,36,-3,,16%,,,883,6,6,1,0,0,0,,Prapor LL2,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm FMJ,55,24,38,,,25%,,,884,6,6,3,2,0,0,Delivery From the Past,Prapor LL2,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm PS gs,53,28,40,,,40%,,,890,6,6,5,3,1,0,,Prapor LL3,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm PP gs,50,34,42,-2,3,17%,,,886,6,6,6,4,3,1,,,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm BT gs,48,37,44,-4,5,16%,,,880,6,6,6,5,3,2,,Prapor LL4,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm 7N40,52,42,45,50,-10,2%,20,15,915,6,6,6,6,4,3,Calibration,Prapor LL4,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm BP gs,46,45,46,-3,7,16%,,,890,6,6,6,6,5,4,,,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,5.45x39mm BS gs,43,54,57,-4,10,17%,,,830,6,6,6,6,6,5,,,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.45x39mm,"5.45x39mm PPBS gs ""Igolnik""",37,62,59,-5,15,2%,,,905,6,6,6,6,6,6,,,"SAG AK, SAG AK Short, AK-12, AK-105, AK-74, AK-74M, AK-74N, AKS-74, AKS-74N, AKS-74U, AKS-74UN, AKS-74UB, RPK-16"
5.56x45mm NATO,5.56x45mm Warmageddon,88,3,11,10,10,90%,20,20,936,1,0,0,0,0,0,Humanitarian Supplies,Peacekeeper LL2,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm HP,79,7,22,,,70%,15,15,947,4,0,0,0,0,0,,Jaeger LL1,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm MK 255 Mod 0 (RRLP),72,11,24,,,3%,,,936,6,1,0,0,0,0,,Peacekeeper LL1,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm M856,64,18,26,-2,-2,33%,,,874,6,5,1,0,0,0,,Peacekeeper LL2,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm FMJ,59,23,33,,,50%,,,957,6,6,4,1,0,0,Tigr Safari,Peacekeeper LL2,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm M855,57,31,37,,,50%,,,922,6,6,5,3,2,0,,Peacekeeper LL3,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm MK 318 Mod 0 (SOST),55,33,39,2,3,35%,15,10,902,6,6,6,4,2,1,,,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm M856A1,52,38,44,-4,4,43%,,,940,6,6,6,5,3,2,,Peacekeeper LL4,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm M855A1,49,44,47,-5,5,44%,,,945,6,6,6,6,5,4,,,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm M995,42,53,52,-7,8,42%,,,1013,6,6,6,6,6,5,,,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
5.56x45mm NATO,5.56x45mm SSA AP,38,57,58,-9,6,30%,,,1013,6,6,6,6,6,5,,,"ADAR 2-15, TX-15 DML, AK-101, AK-102, AUG A1, AUG A3, DT MDR 5.56x45, HK 416A5, HK G36, M4A1, SCAR-L"
6.8x51mm,6.8x51mm SIG FMJ,80,36,49,,,18%,,,899,6,6,6,5,4,2,,Peacekeeper LL3,MCX SPEAR
6.8x51mm,6.8x51mm SIG Hybrid,72,47,58,3,10,12%,,,914,6,6,6,6,5,5,,Peacekeeper LL4,MCX SPEAR
.300 Blackout,.300 Whisper,90,14,19,5,-5,35%,,20,853,6,4,2,1,0,0,,Jaeger LL1,MCX
.300 Blackout,.300 Blackout V-Max,72,20,25,30,-10,25%,22,,723,6,6,4,3,1,0,,Skier LL2,MCX
.300 Blackout,.300 Blackout BCP FMJ,60,30,36,,,30%,,,605,6,6,6,3,2,0,,Skier LL3,MCX
.300 Blackout,.300 Blackout M62 Tracer,54,36,40,,1,20%,,,442,6,6,6,5,4,2,,,MCX
.300 Blackout,.300 Blackout CBJ,58,43,57,,5,15%,,,725,6,6,6,6,5,3,,Peacekeeper LL4,MCX
.300 Blackout,.300 Blackout AP,51,48,65,,3,30%,15,15,635,6,6,6,6,5,4,,,MCX
7.62x39mm,7.62x39mm HP,87,15,20,-5,5,40%,15,15,754,6,4,1,0,0,0,,Jaeger LL1,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x39mm,7.62x39mm SP,68,20,27,5,-5,35%,5,5,772,6,6,2,0,0,0,,Skier LL1,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x39mm,7.62x39mm FMJ,63,26,33,2,-2,30%,,,775,6,6,4,1,0,0,,Prapor LL2,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x39mm,7.62x39mm US gzh,56,29,42,5,-30,8%,,,301,6,6,5,3,1,0,,Prapor LL3,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x39mm,7.62x39mm T-45M1 gzh,64,30,46,-4,-6,12%,,,720,6,6,6,3,1,0,,Prapor LL3,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x39mm,7.62x39mm PS gzh,57,35,52,,,20%,,,717,6,6,6,5,3,2,The Punisher - Part 1,Prapor LL3,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x39mm,7.62x39mm PP gzh,55,41,57,-1,5,15%,,,732,6,6,6,6,4,3,,Prapor LL4,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x39mm,7.62x39mm BP gzh,58,47,63,-3,7,12%,,,730,6,6,6,6,5,4,,,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x39mm,7.62x39mm MAI AP,46,58,76,-5,10,5%,10,10,875,6,6,6,6,6,5,,,"OP-SKS, SKS, VPO-136, AK-103, AK-104, AKM, AKMN, AKMS, AKMSN, Mk47, RD-704, RPD, RPDN"
7.62x51mm NATO,7.62x51mm Ultra Nosler,107,15,20,10,-5,70%,20,20,822,6,4,0,0,0,0,,Jaeger LL1,"RFB, VPO-101, DT MDR 7.62x51, SA-58, SCAR-H, HK G28, M1A, RSASS, SR-25, DVL-10, M700, Orsis T-5000"
7.62x51mm NATO,7.62x51mm TCW SP,87,30,25,-2,-3,35%,12,12,808,6,6,6,3,2,0,,Skier LL2,"RFB, VPO-101, DT MDR 7.62x51, SA-58, SCAR-H, HK G28, M1A, RSASS, SR-25, DVL-10, M700, Orsis T-5000"
7.62x51mm NATO,7.62x51mm BCP FMJ,83,35,42,-7,,20%,,,840,6,6,6,4,3,2,,Jaeger LL3,"RFB, VPO-101, DT MDR 7.62x51, SA-58, SCAR-H, HK G28, M1A, RSASS, SR-25, DVL-10, M700, Orsis T-5000"
7.62x51mm NATO,7.62x51mm M80,80,41,66,,,17%,,,833,6,6,6,6,5,4,Revision - Lighthouse,Peacekeeper LL3,"RFB, VPO-101, DT MDR 7.62x51, SA-58, SCAR-H, HK G28, M1A, RSASS, SR-25, DVL-10, M700, Orsis T-5000"
7.62x51mm NATO,7.62x51mm M62 Tracer,79,44,75,-6,-1,14%,,,816,6,6,6,6,5,5,,Peacekeeper LL4,"RFB, VPO-101, DT MDR 7.62x51, SA-58, SCAR-H, HK G28, M1A, RSASS, SR-25, DVL-10, M700, Orsis T-5000"
7.62x51mm NATO,7.62x51mm M61,70,64,83,3,10,13%,,,849,6,6,6,6,6,6,,,"RFB, VPO-101, DT MDR 7.62x51, SA-58, SCAR-H, HK G28, M1A, RSASS, SR-25, DVL-10, M700, Orsis T-5000"
7.62x51mm NATO,7.62x51mm M993,67,70,85,5,8,13%,,,910,6,6,6,6,6,6,,,"RFB, VPO-101, DT MDR 7.62x51, SA-58, SCAR-H, HK G28, M1A, RSASS, SR-25, DVL-10, M700, Orsis T-5000"
7.62x54mmR,7.62x54mm R HP BT,102,23,37,10,,40%,,,807,6,6,3,1,0,0,,Jaeger LL1,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
7.62x54mmR,7.62x54mm R SP BT,92,27,56,7,,24%,,,706,6,6,5,4,2,1,Supplier,Skier LL1,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
7.62x54mmR,7.62x54mm R FMJ,84,33,63,,,20%,,,760,6,6,6,5,3,2,,Prapor LL2,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
7.62x54mmR,7.62x54mm R T-46M gzh,82,41,83,-1,-5,18%,,,800,6,6,6,6,4,3,,Prapor LL3,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
7.62x54mmR,7.62x54mm R LPS gzh,81,42,78,-5,,18%,,,865,6,6,6,6,4,3,,,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
7.62x54mmR,7.62x54mm R PS gzh,84,45,84,10,8,8%,,,875,6,6,6,6,5,5,The Punisher - Part 6,Prapor LL3,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
7.62x54mmR,7.62x54mm R BT gzh,78,55,87,-2,-4,8%,,,875,6,6,6,6,6,5,,Prapor LL4,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
7.62x54mmR,7.62x54mm R SNB gzh,75,62,87,,10,8%,,,875,6,6,6,6,6,6,,,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
7.62x54mmR,7.62x54mm R BS gs,72,70,88,,,8%,,,785,6,6,6,6,6,6,,,"AVT-40, SVT-40, PKM, PKP, MP-18, SVDS, Mosin (Infantry), Mosin (Sniper), SV-98"
.338 Lapua Magnum,.338 Lapua Magnum TAC-X,196,18,55,10,5,50%,80,50,880,6,5,3,1,0,0,,Jaeger LL2,"Mk-18, AXMC"
.338 Lapua Magnum,.338 Lapua Magnum UCW,142,32,70,-5,,60%,50,40,849,6,6,6,5,4,2,,Jaeger LL3,"Mk-18, AXMC"
.338 Lapua Magnum,.338 Lapua Magnum FMJ,122,47,83,,,20%,35,50,900,6,6,6,6,5,5,,Jaeger LL4,"Mk-18, AXMC"
.338 Lapua Magnum,.338 Lapua Magnum AP,115,79,89,,10,13%,20,55,849,6,6,6,6,6,6,,,"Mk-18, AXMC"
9x39mm,9x39mm FMJ,75,17,28,5,-5,30%,,,330,6,5,2,0,0,0,,Jaeger LL1,"9A-91, VSK-94, AS VAL, VSS Vintorez"
9x39mm,9x39mm SP-5 gs,71,28,39,,,20%,,10,290,6,6,5,2,1,0,,Prapor LL2,"9A-91, VSK-94, AS VAL, VSS Vintorez"
9x39mm,9x39mm SPP gs S,68,35,48,10,7,20%,10,20,310,6,6,6,5,3,2,,Prapor LL4,"9A-91, VSK-94, AS VAL, VSS Vintorez"
